40 . DR. VIDYANAND JI TIWARI,M IND 562,0.09%
41 . DILEEP,M IND 478,0.07%
ELECTORS : 1149163 VOTERS  : 667588 POLL PERCEN,TAGE  : 58.09%  VALID VOTES :,645787
Constituency  : 15 . BILASPUR (SC),"",""
1 . PUNNULAL MOHLE,M BJP 226054,41.96%
2 . KHELAN RAM,M INC 191174,35.49%
3 . ADVOCATE T.R. NIRALA,M BSP 54231,10.07%
4 . BANSHI LAL,M AIIC(T) 19732,3.66%
5 . RAJINDER,M IND 12988,2.41%
6 . PANCH RAM KOSLEY,M IND 7654,1.42%
7 . BALDEV PRASAD BAGHAL,M IND 6385,1.19%
8 . M. JAHANI,M IND 6121,1.14%
9 . MOTILAL GOYAL,M IND 3770,0.70%
10 . TERAS,F IND 2925,0.54%
11 . DHELOO PRASAD,M IND 2916,0.54%
12 . DR. JAGJIVAN RAM PATRE,M IND 2428,0.45%
13 . GANESH DUTT,M IND 2356,0.44%
ELECTORS : 1031337 VOTERS  : 557347 POLL PERCEN,TAGE  : 54.04%  VALID VOTES :,538734
Constituency  : 16 . SARANGARH (SC),"",""
1 . PARAS RAM BHARDWAJ,M INC 218055,39.88%
2 . DAURAM RATNAKAR,M BSP 184778,33.79%
3 . SHYAMSUNDAR RATRE,M BJP 112480,20.57%
4 . NARAIN PRASAD CHHADIMALI,M IND 8617,1.58%


MADHYA PRADE,SH,""
5 . K.P. HARIPRIYA,M AIIC(T) 8038,1.47%
6 . BRIJ LAL,M IND 3250,0.59%
7 . VISHVAS SHER SINGH,M IND 2504,0.46%
8 . J.D. TANDI,M IND 2221,0.41%
9 . RAKESH KUMAR JANGRE,M IND 1828,0.33%
10 . RAM KHILAVAN CHAUHAN,M IND 1712,0.31%
11 . MOHAN LAL CHAUHAN,M IND 1130,0.21%
12 . CHINI RAM NIRALA,M IND 1100,0.20%
13 . RAMNATH MANAV,M IND 1093,0.20%
ELECTORS : 1021363 VOTERS  : 561458 POLL PERCEN,TAGE  : 54.97%  VALID VOTES :,546806
Constituency  : 17 . RAIPUR,"",""
1 . RAMESH VAISH,M BJP 252990,45.56%
2 . DHANENDER SAHU,M INC 202251,36.42%
3 . VISHNU BAGHEL,M BSP 45654,8.22%
4 . PURSOTTAM KAUSHIK,M JD 7460,1.34%
5 . VYAS NARAIN SAHU,M IND 4292,0.77%
6 . RAFIK A. BHAI,M IND 3195,0.58%
7 . AKASH SHARMA,M SHS 3075,0.55%
8 . RUDRA DEV,M IND 2435,0.44%
9 . PREM CHAND JAIN,M IND 2420,0.44%
10 . MOHD. ARIF MEMAN,M IND 2409,0.43%
11 . AJAY SHUKLA,M IND 2045,0.37%
12 . MAHESH PRAKASH,M IND 1939,0.35%
13 . SANTOSH ALIAS SANTA BHAI,M IND 1686,0.30%
14 . SURENDER KUMAR DVEDI,M IND 1527,0.27%
15 . PRAKASH DHANRAJ GOLCHHA,M IND 1378,0.25%
16 . NAROTAM SHARMA,M CPI(ML)(L) 1235,0.22%
17 . DEEPAK MOTWANI,M RPI 1166,0.21%
18 . BALLA,M IND 1148,0.21%
19 . RAMESH CHANDER SHUKLA,M IND 1131,0.20%
20 . BRIJENDRA KUMAR BAJPAI,M IND 969,0.17%
21 . DIN DAYAL VARMA,M IND 928,0.17%
22 . SALIG RAM VARMA,M IND 863,0.16%
23 . SULTAN SINGH SATNAM,M IND 784,0.14%
24 . ROHIT VANI,M IND 668,0.12%
25 . SARAD CHANDR YADAV,M IND 659,0.12%
26 . SUNEEL YADAV,M IND 647,0.12%
27 . S.R. BARMAN,M IND 642,0.12%
28 . MONESH SAHU,M IND 612,0.11%
29 . KEYUR BHUSHAN,M IND 606,0.11%
30 . GAURI SHANKAR DUBE,M IND 595,0.11%
31 . KUNWAR H.P.SINGH,M ICS 575,0.10%
32 . KOMAL CHAND AZAD,M IND 503,0.09%
33 . AMBUBAKAR,M IND 502,0.09%
34 . KHAGSHWAR DEWANGAN,M IND 497,0.09%
35 . MOTI PATANGWALA,M IND 481,0.09%
36 . ASHOK SHARMA,M IND 470,0.08%
37 . AWADHARAM SAHU,M IND 465,0.08%
38 . SHYAM LAL CHAURASYA,M IND 457,0.08%


MADHYA PRADE,SH,""
39 . RAM NIHAL,M IND 454,0.08%
40 . SHOBHNATH MISHRA,M LD 454,0.08%
41 . RAJESH UPADHYAYA,M IND 445,0.08%
42 . KASHI NATH,M ABHM 400,0.07%
43 . ARUN KUMAR,M IND 308,0.06%
44 . CHARAN LAL SAHU,M IND 286,0.05%
45 . MAHESH PANDE,M IND 275,0.05%
46 . ARVIND SINGH,M IND 268,0.05%
47 . GIRJA SHANKAR SHARMA,M IND 259,0.05%
48 . ANAND MOHAN PANDEY,M IND 258,0.05%
49 . KAMTHA PRASAD,M IND 206,0.04%
50 . RAJESH BHARTI,M IND 188,0.03%
51 . VIMAL URF GUDDA,M IND 179,0.03%
ELECTORS : 1104342 VOTERS  : 570727 POLL PERCEN,TAGE  : 51.68%  VALID VOTES :,555339
Constituency  : 18 . MAHASAMUND,"",""
1 . PAWAN DIWAN,M INC 250521,41.41%
2 . CHANDRA SEKHAR,M BJP 243581,40.26%
3 . JANKI DEVI DHRUV,F BSP 32984,5.45%
4 . TENSINGH PATEL,M IND 15418,2.55%
5 . RAMGOPAL KASHYAP,M CMM 9449,1.56%
6 . GANPAT RAM SEN,M IND 6144,1.02%
7 . CHANDRIKA SAHU,M AIIC(T) 5804,0.96%
8 . LALIT CHANDER NAHU,M IND 5734,0.95%
9 . CHARANLAL SAHU,M IND 4484,0.74%
10 . DR. GOJU PAL,M RPI 4446,0.73%
11 . BHAI THAKUR,M IND 3262,0.54%
12 . BHAGVAD PRASAD KOSRIYA,M IND 3121,0.52%
13 . MANBODHI YADAV,M IND 2799,0.46%
14 . TULSI RAM OUSER,M IND 2557,0.42%
15 . GHANSHYAM SAHU,M IND 2065,0.34%
16 . MAHENDER KUMAR SINGH,M IND 1996,0.33%
17 . DAVASH CHAUHAN,M IND 1828,0.30%
18 . SULTAN SINGH SATNAM,M IND 1513,0.25%
19 . GUNNIDHI LAL,M IND 1308,0.22%
20 . NARESH CHANDER SRIVASTAV,M IND 1268,0.21%
21 . ASHOK BHARGAV,M IND 994,0.16%
22 . SUNDER SINGH BARYA,M IND 889,0.15%
23 . SHYAM LAL SAHU,M IND 658,0.11%
24 . DR. KANHAYA LAL SHARMA,M IND 485,0.08%
25 . DHRUWDHAR DIWAN,M IND 465,0.08%
26 . SHATRUGHAN,M IND 458,0.08%
27 . SRIDHAR CHANDRAKAR,M IND 454,0.08%
28 . HEMANT KUMAR DEVANGAN,M IND 332,0.05%
ELECTORS : 1018379 VOTERS  : 625749 POLL PERCEN,TAGE  : 61.45%  VALID VOTES :,605017
Constituency  : 19 . KANKER (ST),"",""
1 . CHHABILA ARVIND NETAM,F INC 219191,39.77%
2 . SOHAN POTAI,M BJP 194771,35.34%
3 . JANAKLAL THAKUR,M CMM 41562,7.54%


MADHYA PRADE,SH,""
4 . RAMNATH SARFE,M CPI 33948,6.16%
5 . JHUMUKLAL VHENDIA,M AIIC(T) 22683,4.12%
6 . JAGANNATH SINGH UYEKE,M IND 11092,2.01%
7 . DR. J.R. THAKUR,M BSP 9863,1.79%
8 . SHAMBHOO RAM (DHANENDRA),M IND 5066,0.92%
9 . GIRVAR SINGH,M IND 3458,0.63%
10 . THAKUR PURSHOTAM LAL PATADAUTI,M IND 2302,0.42%
11 . SAMAYE LAL SALAM,M IND 2099,0.38%
12 . KUNWAR SINGH,M IND 2003,0.36%
13 . RAJESH MANDAVI,M IND 1705,0.31%
14 . GANESH RAM NETAM,M IND 1357,0.25%
ELECTORS : 978117 VOTERS  : 579770 POLL PERCEN,TAGE  : 59.27%  VALID VOTES :,551100
Constituency  : 20 . BASTAR (ST),"",""
1 . MAHENDRA KARMA,M IND 124322,32.15%
2 . MANKURAM SODHI,M INC 110265,28.51%
3 . RAJARAM TODEM,M BJP 84523,21.86%
4 . MANISH KUNJAM,M CPI 59908,15.49%
5 . GANGA POTAI,F AIIC(T) 3394,0.88%
6 . PEELU MANJHI,M IND 2984,0.77%
7 . SHAMBHU RAM DHANENDRA,M IND 1305,0.34%
ELECTORS : 923408 VOTERS  : 422541 POLL PERCEN,TAGE  : 45.76%  VALID VOTES :,386701
Constituency  : 21 . DURG,"",""
1 . TARACHAND SAHU,M BJP 269450,42.35%
2 . PYARE LAL BELCHANDAN,M INC 243703,38.31%
3 . PARAS NATH PATEL,M BSP 29168,4.58%
4 . SHEKH ANSAR,M IND 14333,2.25%
5 . ANJAN LAL CHANDRAKAR,M AIIC(T) 8749,1.38%
6 . BHANURAM,M IND 6843,1.08%
7 . BHAGWAT RAO DONGRE,M IND 4755,0.75%
8 . SIDHHARTH BORKAR,M RPI(KH) 4673,0.73%
9 . BHANGWARLAL TAORI,M IND 4410,0.69%
10 . KANCHAN SINGH,F SAP 3801,0.60%
11 . OM PRAKASH CHAUDHARY,M SHS 3256,0.51%
12 . NARAYAN CHANDRA MAJUMDAR,M IND 2957,0.46%
13 . BALVINDER SINGH,M IND 2381,0.37%
14 . ANIL JAISWAL,M IND 2321,0.36%
15 . FLANDER CHANDRAKAR(BABLA),M IND 2157,0.34%
16 . RAMYAGYA MISHRA,M IND 2103,0.33%
17 . GIRDHARI LAL,M IND 1818,0.29%
18 . HARSH MANTRI,M IND 1462,0.23%
19 . SUDARSHAN,M IND 1441,0.23%
20 . NARENDER GUPTA,M IND 1395,0.22%
21 . LAKHAN LAL MESHRAM,M LD 1369,0.22%
22 . DHANSINGH RAJPOOT (THAKUR SAHIB),M IND 1290,0.20%
23 . ANIL RAS,M IND 1238,0.19%
24 . MANGILAL NAHTA,M IND 1103,0.17%
25 . PRABHA MISHRA,F IND 1050,0.17%
26 . M.S. THITTE,M IND 971,0.15%


MADHYA PRADE,SH,""
27 . IMAMUDDIN,M IND 935,0.15%
28 . SAMPAT SAHU,M IND 838,0.13%
29 . ANIL KALAT,M IND 808,0.13%
30 . KULESHWAR DEVANGAN,M IND 802,0.13%
31 . KHAN MOHAMMED TAHIR,M IND 788,0.12%
32 . R.S. MOURYA,M IND 754,0.12%
33 . VIJAY KUMAR TIWARI,M IND 687,0.11%
34 . DHANVA RAM NETAM,M IND 678,0.11%
35 . HARISHANKAR TIWARI,M IND 672,0.11%
36 . BISHAT CHANDRAKAR,M IND 662,0.10%
37 . RAMBAGAS BHARTI,M IND 642,0.10%
38 . SATISH DESHPANDE,M IND 638,0.10%
39 . SHOBHARAM SAHU,M IND 625,0.10%
40 . SHEKH KALLAN ASHRAFI,M IND 601,0.09%
41 . JAGDISH BAHADUR SINGH,M IND 600,0.09%
42 . V.C. PILLAI,M IND 571,0.09%
43 . RAJESH SHARMA,M IND 567,0.09%
44 . DERHA RAM,M IND 512,0.08%
45 . YASHWANT KOTHARI,M IND 491,0.08%
46 . MHANDER SINGH SANCHATI,M IND 487,0.08%
47 . KHILAVAN SINGH DEVANGAN,M IND 461,0.07%
48 . B. SRINIVAS,M IND 433,0.07%
49 . RAJNESH DUBEY,M IND 421,0.07%
50 . RAMESH KUMAR SHARMA,M IND 397,0.06%
51 . VINOD KUMAR GUPTA,M IND 332,0.05%
52 . PREMLAL,M IND 329,0.05%
53 . PHOOL CHAND,M IND 304,0.05%
54 . MOHAMMED MASOOD KHAN,M RMEP 285,0.04%
55 . UMA SHANKAR PANDEY,M IND 278,0.04%
56 . ASHOK DONGRE,M IND 262,0.04%
57 . RMAKANT DANI,M IND 258,0.04%
58 . ACHCHHE SINGH (KARANTIKARI),M IND 252,0.04%
59 . S.K. CHOUHAN,M IND 214,0.03%
60 . MUKTANAND SAHU,M IND 209,0.03%
61 . ASHOK KUMAR GUPTA,M IND 186,0.03%
ELECTORS : 1250065 VOTERS  : 654596 POLL PERCEN,TAGE  : 52.36%  VALID VOTES :,636176
Constituency  : 22 . RAJNANDGAON,"",""
1 . ASHOK SHARMA,M BJP 222616,44.67%
2 . SHIVENDRA BAHADUR SINGH,M INC 163340,32.78%
3 . BALBIR KHANUJA,M AIIC(T) 25216,5.06%
4 . ASHOK SAHU,M BSP 13109,2.63%
5 . DERHARAM,M IND 12579,2.52%
6 . JANKIRAM,M IND 10237,2.05%
7 . BHIMRAO BAGDE,M CMM 9350,1.88%
8 . CHAMELI YADAV,F IND 6037,1.21%
9 . VIDYA BHUSHAN THAKUR,M IND 4706,0.94%
10 . KHAN MUSTAK AHMED,M IND 4226,0.85%
11 . ASHOK KUMAR PANDE,M IND 3846,0.77%
12 . DIGAMBAR SHANDILYA,M IND 3276,0.66%


MADHYA PRADE,SH,""
13 . GHANSHYAM KISHORDAS,M IND 2782,0.56%
14 . RAMCHANDRA GUPTA,M IND 1981,0.40%
15 . SURESH GANDHI,M IND 1866,0.37%
16 . GARIBA CHAUDHARY,M IND 1388,0.28%
17 . MURLIDHAR SAHU,M IND 1327,0.27%
18 . MD. ZAKIR KHAN,M IND 1319,0.26%
19 . LAKHANSHAH KUNJAM,M IND 1044,0.21%
20 . DHANU RAM,M IND 1043,0.21%
21 . NAVRANG CHAUHAN,M IND 915,0.18%
22 . SUSHIL SHARMA,M IND 901,0.18%
23 . KIRTI BHUSHAN PANDE,M IND 826,0.17%
24 . GAUTAMCHAND KOTADYA,M IND 755,0.15%
25 . KESHAR BAI,F IND 654,0.13%
26 . ABDUL YUSUF BHAI,M IND 637,0.13%
27 . MOHAN LAL,M IND 557,0.11%
28 . SHUSHIL KUMAR NAMDEV,M IND 469,0.09%
29 . PADAMSINGH KOTHARI,M IND 429,0.09%
30 . HAIDER BHATI,M IND 361,0.07%
31 . VIJAY BAHADUR SINGH,M IND 320,0.06%
32 . LALIT VARMA,M IND 199,0.04%
ELECTORS : 968069 VOTERS  : 522111 POLL PERCEN,TAGE  : 53.93%  VALID VOTES :,498311
Constituency  : 23 . BALAGHAT,"",""
1 . VISHVESHWAR BHAGAT,M INC 171569,30.91%
2 . GAURISHANKAR CHATURBHUJ BISEN,M BJP 170312,30.68%
3 . KANKAR MUNJARE,M KSM 112185,20.21%
4 . DHRUVA RATANSINGH,M IND 29656,5.34%
5 . DOMANSINGH NAGPURE,M RPI(A) 22640,4.08%
6 . VIJAY BENIRAM VARE,M BSP 15781,2.84%
7 . RAMRATAN BAHESHWAR,M IND 7769,1.40%
8 . MULAKRAJ,M IND 5941,1.07%
9 . VIKAS HAZARI,M IND 5301,0.95%
10 . SAMELAL SINGH,M IND 2156,0.39%
11 . PRAMOD BORKAR,F IND 1870,0.34%
12 . MEENU ADME,M IND 1610,0.29%
13 . VIJAY BHOJRAJ SURANA,M IND 1452,0.26%
14 . LEKHLAL MANBALE,M IND 1402,0.25%
15 . SWAMI KAMLANANDJI MAHARAJ,M IND 853,0.15%
16 . GOVERDHAN PATLE ALIAS HITLER,M IND 809,0.15%
17 . SAHEBLAL TEKAM,M IND 792,0.14%
18 . KESRI VISHWAKARMA,M IND 699,0.13%
19 . VIPIN,M IND 576,0.10%
20 . KANWARLAL PANDURANG,M IND 564,0.10%
21 . VINOD HEMRAJ DAHARVAL,M IND 506,0.09%
22 . SUBODH DHOKE,M IND 384,0.07%
23 . R.D. KATHANE,M IND 293,0.05%
ELECTORS : 859897 VOTERS  : 568630 POLL PERCEN,TAGE  : 66.13%  VALID VOTES :,555120
Constituency  : 24 . MANDLA (ST),"",""
1 . FAGGANSINGH KULASTE,M BJP 246334,44.89%


MADHYA PRADE,SH,""
2 . MOHANLAL,M INC 181714,33.11%
3 . KHETULAL,M IND 40209,7.33%
4 . MANIKLAL,M AIIC(T) 25890,4.72%
5 . RAJENDERA SINGH,M BSP 20492,3.73%
6 . PATIRAM,M IND 7654,1.39%
7 . NANDE,F IND 7341,1.34%
8 . KOMAL SINGH,M IND 4873,0.89%
9 . RATAN SINGH PRASTE,M IND 4424,0.81%
10 . MOLHU RAM,M IND 2341,0.43%
11 . RAM SINGH,M IND 2246,0.41%
12 . SITA PATTA,F IND 1891,0.34%
13 . AYODHYA SINGH PARASTE,M KSM 1790,0.33%
14 . ASHA RAM,M IND 1589,0.29%
ELECTORS : 955278 VOTERS  : 595112 POLL PERCEN,TAGE  : 62.30%  VALID VOTES :,548788
Constituency  : 25 . JABALPUR,"",""
1 . DADA BABURAO PARANJAPE,M BJP 256621,49.09%
2 . SARVANKUMAR PATEL,M INC 162941,31.17%
3 . ASHOK PATEL,M BSP 33076,6.33%
4 . CHANDRIKA PRASAD TRIPATHI,M AIIC(T) 27957,5.35%
5 . GOVIND YADAV,M JD 8079,1.55%
6 . MAYA BARMAN,F IND 3594,0.69%
7 . MEGHNATH BANERJEE,M MKVP 3430,0.66%
8 . SAJAN DAS,M IND 2512,0.48%
9 . MATHURA PRASAD VATHARE,M JP 2355,0.45%
10 . VISHNU PRASAD,M IND 1869,0.36%
11 . DARYAV SINGH,M IND 1862,0.36%
12 . LAVKESH SONKAR,M SHS 1852,0.35%
13 . RAMESH SAHU,M IND 1705,0.33%
14 . PREMPRAKASH AMBEDKAR,M IND 1326,0.25%
15 . SHYAM LAL,M IND 1144,0.22%
16 . RAMPRASAD ALIAS KEWAT DADURAM,M IND 1134,0.22%
17 . RAJKUMAR,M IND 1092,0.21%
18 . AKANCHHENDI LAL,M IND 846,0.16%
19 . DAVINDER KUMAR,M IND 844,0.16%
20 . SIRI PRAKASH MOHTA,M IND 782,0.15%
21 . VINDESHWARI,M IND 639,0.12%
22 . DIN DAYAL,M IND 635,0.12%
23 . CHARAN SINGH,M IND 602,0.12%
24 . ARVINDA,M IND 597,0.11%
25 . GOPAL SHARMA,M IND 559,0.11%
26 . PURSHOTAM LAL RAWAT,M IND 549,0.11%
27 . SURAJ PRASAD MISHRA,M IND 508,0.10%
28 . KOMAL,M IND 500,0.10%
29 . PRAHLAD SINGH,M IND 434,0.08%
30 . RAMKRIPAL PATEL,M IND 423,0.08%
31 . KISHAN CHAND,M IND 368,0.07%
32 . SOMDARU ALIAS SOMVARU KUMAR,M IND 366,0.07%
33 . ASHOK LAKHERA,M IND 357,0.07%
34 . SUMAN RAO,F SDP(MP) 299,0.06%


MADHYA PRADE,SH,""
35 . RAJESH MISHRA (RAJU),M IND 282,0.05%
36 . SUBHASH PATEL,M IND 215,0.04%
37 . DINESHPRASAD SHARMA,M IND 192,0.04%
38 . HARI PRASAD,M IND 186,0.04%
ELECTORS : 1217255 VOTERS  : 536039 POLL PERCEN,TAGE  : 44.04%  VALID VOTES :,522732
Constituency  : 26 . SEONI,"",""
1 . PRAHLAD SINGH PATEL,M BJP 262373,43.64%
2 . VIMLA VERMA,F INC 197526,32.85%
3 . SHOBHARAM BHALAVI,M IND 42691,7.10%
4 . SHASHIBHUSAN SINGH,M AIIC(T) 31589,5.25%
5 . SHYAM DHURVEY,M BSP 21986,3.66%
6 . RAJKUMAR BAGRE,M RPI(D) 10072,1.68%
7 . JHANKLAL PATEL,M MKVP 7722,1.28%
8 . LAXMAN DESHKAR,M IND 6050,1.01%
9 . MOORAT PRASAD,M IND 2584,0.43%
10 . I.M. ANSARI,M IND 2573,0.43%
11 . DIVAKER UKEY,M IND 2434,0.40%
12 . LAXMI VASNIK,F IND 1845,0.31%
13 . TIRATH PRASAD,M IND 1811,0.30%
14 . MITTU LAL,M IND 1354,0.23%
15 . SANJAY KUMAR TIWARI (SANJU GURU),M IND 1162,0.19%
16 . SHASHI KUMAR MEHRA CHHINDAWALE,M IND 1077,0.18%
17 . KAILASH PRASAD NEMA,M IND 1007,0.17%
18 . MAQBOOL SHAH,M IND 988,0.16%
19 . THAKEDAR SHIVPRASAD DAHERIYA,M IND 882,0.15%
20 . CHOUDHARY SUJIT JHARIYA,M IND 871,0.14%
21 . GYANI PRASAD,M IND 845,0.14%
22 . ALI M.R. KHAN,M IND 757,0.13%
23 . HEMRAJ SINGH KHAMAHRIAWALE,M IND 633,0.11%
24 . BHAGAT PREM SHRIVEL,M IND 443,0.07%
ELECTORS : 1047662 VOTERS  : 624999 POLL PERCEN,TAGE  : 59.66%  VALID VOTES :,601275
Constituency  : 27 . CHHINDWARA,"",""
1 . ALKA KAMALNATH,F INC 281414,46.69%
2 . CHOUDHARI CHANDRABHAN SINGH KUBERSINGH,M BJP 260032,43.14%
3 . CHAKRAPAL SINGH PATEL,M JD 12746,2.11%
4 . BANWARI LAL (RAJU THAKUR),M IND 7824,1.30%
5 . FAGU LAL,M IND 5515,0.91%
6 . FATTU LAL,M IND 4009,0.67%
7 . LAXMAN,M IND 3550,0.59%
8 . BHARAT,M IND 3042,0.50%
9 . MOHAMMED ISTIYAK,M IND 2868,0.48%
10 . RAJESH TANTRIK,M IND 2468,0.41%
11 . VASANTRAO SHIVAJI KAMBLE,M IND 2154,0.36%
12 . PRAKASH KUMAR BAWNE,M IND 1968,0.33%
13 . INDERSINGH,M IND 1750,0.29%
14 . RAGHURAJ,M IND 1686,0.28%
15 . SURESH GOTEKAR,M IND 1384,0.23%
16 . MESHRAM VASUDEO,M IND 1360,0.23%


MADHYA PRADE,SH,""
17 . FAGAN SINGH DHURVE (GURUJI),M IND 1295,0.21%
18 . KHUSHI RAM,M IND 1184,0.20%
19 . RAMESH ALIAS KAKA CHOPDE,M IND 1035,0.17%
20 . PUKHRAJ GOKHE,M IND 1021,0.17%
21 . DEORAO DHURVE,M IND 822,0.14%
22 . RAVI BHAU JOURNALIST,M IND 672,0.11%
23 . SANTOSH AMARCHAND JAIN,M IND 544,0.09%
24 . HARVAN SINGH BRAMHE,M IND 507,0.08%
25 . SHOBHASAHU KISHANLAL,M IND 498,0.08%
26 . NARESH PARMAR,M IND 485,0.08%
27 . KUNDAN LAL DHURVE,M IND 482,0.08%
28 . DANI RAMKRISHNA,M IND 464,0.08%
ELECTORS : 996034 VOTERS  : 638331 POLL PERCEN,TAGE  : 64.09%  VALID VOTES :,602779
Constituency  : 28 . BETUL,"",""
1 . VIJAY KUMAR KHANDELWAL,M BJP 260259,52.22%
2 . ASLAM SHERKHAN,M INC 148183,29.74%
3 . VISHNU RAJORIYA,M AIIC(T) 29920,6.00%
4 . RAMVILAS GUPTA,M IND 7337,1.47%
5 . ASHOK SAHU,M IND 6730,1.35%
6 . RAJENDRA KUMAR,M IND 5742,1.15%
7 . MOOLCHAND YADAV,M SHS 5179,1.04%
8 . B.P. BINJHARE,M IND 4560,0.92%
9 . PUSHPA CHOURE,F IND 4459,0.89%
10 . PUNJABRAO DESHMUKH,M IND 3189,0.64%
11 . VINOD MALVIYA,M SAP 2746,0.55%
12 . PREM RAJ,M IND 2152,0.43%
13 . KISHNA S/O BHILLU,M IND 1975,0.40%
14 . KALLU SING S/O RAM SING UIKE,M IND 1970,0.40%
15 . RAMSINGH CHOUHAN,M ICS 1885,0.38%
16 . PREM MALVIYA PATRAKAR,M IND 1790,0.36%
17 . DINESH TANDON PATRAKAR,M IND 1495,0.30%
18 . AJEEMKHAN,M IND 1429,0.29%
19 . DILIP MANGALPRASAD,M IND 1095,0.22%
20 . PARASRAM BACHLE PATRAKAR,M IND 977,0.20%
21 . SHIVRAM,M IND 822,0.16%
22 . SHIVRATAN BHAIYA LAL,M IND 707,0.14%
23 . PAKSHIRAJ,M IND 643,0.13%
24 . ASHOK PATIL,M IND 633,0.13%
25 . SANJAY MADHU,M IND 609,0.12%
26 . VITTAL RAO DANGE,M IND 563,0.11%
27 . SUNDERLAL DHAKAD KIRAD,M IND 541,0.11%
28 . VIJAY GONDE RAO ARYA,M IND 408,0.08%
29 . SAGIR KHAN,M IND 345,0.07%
ELECTORS : 942780 VOTERS  : 525173 POLL PERCEN,TAGE  : 55.70%  VALID VOTES :,498343
Constituency  : 29 . HOSHANGABAD,"",""
1 . SARTAJ SINGH,M BJP 269084,47.58%
2 . RAMESHWAR NEEKHRA,M INC 216557,38.30%
3 . MUNNA LAL PATEL,M BSP 22216,3.93%


MADHYA PRADE,SH,""
4 . NAGEEN KOCHAR,M AIIC(T) 15570,2.75%
5 . RAJESH,M IND 13652,2.41%
6 . PUSHPA CHOUREY,F IND 4525,0.80%
7 . RAJENDRA,M IND 3562,0.63%
8 . CHOUDHARY DAL CHAND KIRAR,M IND 3422,0.61%
9 . AGAM PATEL,M SHS 3342,0.59%
10 . MANGALSINGH RAGHUWANSHI,M IND 2111,0.37%
11 . RADHE SHYAM GUPTA,M IND 1745,0.31%
12 . RAJU MEHRA,M IND 1627,0.29%
13 . SURESH,M IND 1600,0.28%
14 . RAMESH RAJPUT,M IND 1323,0.23%
15 . PREM NARAYAN,M IND 1145,0.20%
16 . SURENDRA CHOUKSE,M IND 820,0.15%
17 . CHIMAN LAL RATHOR,M IND 569,0.10%
18 . RAMPRASAD,M IND 536,0.09%
19 . SUBHASH DUBE,M IND 516,0.09%
20 . BRIJ BHOOSHAN SHRIVASTAVA,M IND 455,0.08%
21 . RAMJEEVAN,M IND 437,0.08%
22 . RAMKISHAN RAGHUWANSHI,M IND 420,0.07%
23 . BHAGWANDAS DONASIYA,M IND 261,0.05%
ELECTORS : 1077648 VOTERS  : 584096 POLL PERCEN,TAGE  : 54.20%  VALID VOTES :,565495
Constituency  : 30 . BHOPAL,"",""
1 . SUSHIL CHANDRA,M BJP 353427,49.27%
2 . KAILASH AGNIHOTRI (KUNDAL),M INC 202533,28.24%
3 . RAMESH SAXENA,M IND 52865,7.37%
4 . LALIT SHRIVASTAVA,M AIIC(T) 46146,6.43%
5 . RAFIQ ASLAM QURESHI,M IND 8605,1.20%
6 . VIJAY KUMAR PATIL,M RPI 7374,1.03%
7 . RAJENDRA PRASAD DUBEY,M IND 5898,0.82%
8 . KESHAV RAO,M IND 4590,0.64%
9 . NARENDER KUMAR,M BMRD 2796,0.39%
10 . MANSARAM PAL,M JP 2527,0.35%
11 . RAMSAROOP SHARMA,M IND 2352,0.33%
12 . DHARAMPAL MAKORIA,M IND 2067,0.29%
13 . P.K.JAIN,M SHS 1982,0.28%
14 . RAMPATI PRASAD DWEDI,M IND 1874,0.26%
15 . NARAIN DAS,M IND 1858,0.26%
16 . AJAY AGARWAL,M IND 1731,0.24%
17 . GHISI LAL,M IND 1651,0.23%
18 . GOVIND PARWANI,M IND 1553,0.22%
19 . LALJI MALVIYA,M IND 1348,0.19%
20 . RAMESH KUMAR KHRE,M IND 1134,0.16%
21 . SARLA,F IND 1129,0.16%
22 . RAVISHANKAR,M IND 1075,0.15%
23 . CHARANJIT SINGH GULATI,M IND 768,0.11%
24 . VIRENDER PANDEY,M IND 710,0.10%
25 . BHAGVAT PRASAD,M IND 704,0.10%
26 . SURESH RATHOD,M IND 624,0.09%
27 . PRAKASH,M IND 620,0.09%


MADHYA PRADE,SH,""
28 . SHEKH SULTAN,M IND 572,0.08%
29 . SAYED IQBAL ISRAT QURESHI,M IND 560,0.08%
30 . SAHABSINGH GUJJAR,M IND 546,0.08%
31 . SHRIRAM,M IND 537,0.07%
32 . KAMLESH KHARE,M IND 528,0.07%
33 . HARIHAR PRASAD UPADHYAYA,M IND 503,0.07%
34 . RAMKRISHAN,M IND 467,0.07%
35 . RAJINDERKUMAR GARG,M IND 411,0.06%
36 . MEHFOOZ,M IND 391,0.05%
37 . BATANLAL,M IND 389,0.05%
38 . RAKESH ARYA,M IND 385,0.05%
39 . BRIJESH,M SDP(MP) 383,0.05%
40 . SAYED AFTAB ALI,M IND 345,0.05%
41 . VALBHADRA,M IND 333,0.05%
42 . A.D.SHARMA,M IND 315,0.04%
44 . RAKESHKUMAR MANHAR,M IND 233,0.03%
43 . SUMANTARA VINAY,M IND 233,0.03%
45 . MOHD ISMAIL SHEKH,M IND 223,0.03%
ELECTORS : 1456014 VOTERS  : 732726 POLL PERCEN,TAGE  : 50.32%  VALID VOTES :,717295
Constituency  : 31 . VIDISHA,"",""
