13 . GAJANAND SONI BASSI-WALA,M IND 565,0.08%
14 . SHIVNARAIN VALMIKI,M IND 458,0.06%
15 . HARNARAYAN BAXI,M IND 428,0.06%
16 . FATEH LAL,M IND 366,0.05%
17 . RAMAVTAR SHARMA URF  BABA,M IND 361,0.05%
ELECTORS : 1231644 VOTERS  : 724028 POLL PERCEN,TAGE  : 58.79%  VALID VOTES :,708058
Constituency  : 7 . DAUSA,"",""
1 . NATHU SINGH,M BJP 330749,57.85%
2 . NAWAL KISHORE SHARMA,M INC 213899,37.41%
3 . AVTAR SINGH BHANDANA,M JD 6460,1.13%
4 . KUL BHUSHAN GUPTA,M IND 5790,1.01%
5 . RAM SINGH,M DDP 4340,0.76%
6 . RAM GOPAL JOONWAL,M BSP 3664,0.64%
7 . KALYAN SAHAY SAINI,M IND 2797,0.49%
8 . KAILASH KUMAR SAINI,M IND 2529,0.44%
9 . DHANDU RAM MEENA,M IND 1140,0.20%
10 . GAJANAND SONI BASSI-WALA,M IND 365,0.06%
ELECTORS : 1030283 VOTERS  : 584215 POLL PERCEN,TAGE  : 56.70%  VALID VOTES :,571733
Constituency  : 8 . ALWAR,"",""
1 . RAMJI LAL YADAV,M JD 252824,55.63%
2 . RAM SINGH YADAV,M INC 164309,36.15%
3 . GURJAR RAM GOPAL GAURD,M JNP (JP) 20053,4.41%
4 . MOHAN SINGH RAGHAV,M BJP 7165,1.58%
5 . RAJ PAL,M DDP 3521,0.77%
6 . ROODA RAM,M BJS 2203,0.48%
7 . MOOL CHAND,M IND 1689,0.37%
8 . VASUDEO PURI GOSWAMI,M IND 916,0.20%
9 . OM PRAKASH,M IND 718,0.16%
10 . KRISHNA SWAROOP BHARDWAJ,M IND 675,0.15%
11 . VISHAWANATH KHINCHI,M IND 398,0.09%
ELECTORS : 951686 VOTERS  : 460604 POLL PERCEN,TAGE  : 48.40%  VALID VOTES :,454471
rptDetailedResults - 95 of  156,236,""


RAJASTHAN,"",""
Constituency  : 9 . BHARATPUR,"",""
1 . VISHWENDRA SINGH,M JD 323174,54.95%
2 . RAJESH PILOT,M INC 252722,42.97%
3 . RAM PARTAP,M DDP 5309,0.90%
4 . MADAN LAL BHASKAR,M IND 2895,0.49%
5 . BHIM SINGH,M IND 1737,0.30%
6 . PARTAP SINGH RAJPUT,M IND 1173,0.20%
7 . SUNIL KUMAR SHARMA,M IND 602,0.10%
8 . ISSAC MOHAMMAD,M IND 559,0.10%
ELECTORS : 902689 VOTERS  : 594223 POLL PERCEN,TAGE  : 65.83%  VALID VOTES :,588171
Constituency  : 10 . BAYANA (SC),"",""
1 . THAN SINGH JATAV,M BJP 217702,54.20%
2 . SHANTI PAHADIA,F INC 154574,38.49%
3 . JAGDISH MEHTAR,M IND 10454,2.60%
4 . LAKHAN SINGH MAURYA,M JD 8791,2.19%
5 . RAM SINGH,M IND 5025,1.25%
6 . DEVI RAM,M IND 1624,0.40%
7 . GIRDHARI LAL BHANDATI (JATAV),M IND 1320,0.33%
8 . RAM KHILARI KEN,M IND 866,0.22%
9 . DEEN DAYAL,M IND 815,0.20%
10 . RADHA MOHAN,M IND 474,0.12%
ELECTORS : 942994 VOTERS  : 406820 POLL PERCEN,TAGE  : 43.14%  VALID VOTES :,401645
Constituency  : 11 . SAWAI MADHOPUR (ST),"",""
1 . KIRORI LAL,M BJP 374601,65.02%
2 . RAM KUMAR,M INC 176468,30.63%
3 . GIRRAJ,M DDP 15964,2.77%
4 . NAHAR SINGH,M BSP 9142,1.59%
ELECTORS : 1039727 VOTERS  : 585690 POLL PERCEN,TAGE  : 56.33%  VALID VOTES :,576175
Constituency  : 12 . AJMER,"",""
1 . RASA SINGH,M BJP 308254,56.64%
2 . GOVIND SINGH,M INC 200215,36.79%
3 . JAGAT BUDHANI,M IND 6907,1.27%
4 . RAM CHAND VIJARNI,M IND 6604,1.21%
5 . RAMSINGH GAUR S/O HARI NARAYAN,M DDP 5415,0.99%
6 . ABDUL HALEEM QUAZI,M IND 2070,0.38%
7 . PREM SHANKAR GUPI,M SRP 1928,0.35%
8 . HARISH KUMAR,M IND 1890,0.35%
9 . G.E.LAL,M IND 1671,0.31%
10 . DILIP LALWANI,M IND 1450,0.27%
11 . DHARMI CHAND SETHI,M IND 1243,0.23%
12 . TIKAM DAS AGNANI,M IND 1025,0.19%
13 . SHIVDUTTA JADIYA,M IND 974,0.18%
14 . SUNIL BHATNAGAR,M IND 917,0.17%
15 . CHAWAND SINGH RATHORE,M IND 909,0.17%
16 . RAM SINGH S/O AJMERI,M IND 861,0.16%
17 . SORAM JAT,M IND 572,0.11%
18 . OM PARKASH MALI,M IND 489,0.09%
rptDetailedResults - 96 of  156,237,""


RAJASTHAN,"",""
19 . MURLI DHAR,M IND 451,0.08%
20 . MUNNA MARWARI,M IND 398,0.07%
ELECTORS : 931802 VOTERS  : 555731 POLL PERCEN,TAGE  : 59.64%  VALID VOTES :,544243
Constituency  : 13 . TONK (SC),"",""
1 . GOPAL PACHERWAL,M JD 294697,58.30%
2 . BANWARI LAL,M INC 186768,36.95%
3 . RAM SINGH,M JNP (JP) 17055,3.37%
4 . RAM NATH,M BSP 4676,0.92%
5 . ROOP NARAYAN KOLI,M DDP 2319,0.46%
ELECTORS : 989194 VOTERS  : 516699 POLL PERCEN,TAGE  : 52.23%  VALID VOTES :,505515
Constituency  : 14 . KOTA,"",""
1 . DAU DAYAL JOSHI,M BJP 314135,58.78%
2 . SHANTI KUMAR DHARIWAL,M INC 185495,34.71%
3 . DURGA LAL KUMAWAT,M DDP 6551,1.23%
4 . RAM SWAROOP GAUTAM,M IND 5602,1.05%
5 . ASHOK KUMAR JAIN,M IND 5231,0.98%
6 . VIJAY SHANKAR JHA,M IND 5098,0.95%
7 . KISHAN LAL SHARMA,M IND 3070,0.57%
8 . DINESH KUMAR,M IND 2655,0.50%
9 . MOHAMMAD FHAYAZ,M IND 1241,0.23%
10 . SAMUDRA SINGH HADA,M IND 1169,0.22%
11 . KARI ABDUL RAHIM,M IND 1136,0.21%
12 . PREM CHAND JAIN,M IND 875,0.16%
13 . MOHAN LAL,M IND 869,0.16%
14 . MUNIR KHAN,M MUL 652,0.12%
15 . BRAHMA NAND DHAKER,M IND 384,0.07%
16 . SALIM ANSARI,M IND 278,0.05%
ELECTORS : 942409 VOTERS  : 546722 POLL PERCEN,TAGE  : 58.01%  VALID VOTES :,534441
Constituency  : 15 . JHALAWAR,"",""
1 . VASUNDHARA RAJEY,F BJP 304728,60.96%
2 . SHIV NARAIN,M INC 158187,31.64%
3 . SATYA NARAIN S/O MADAN LAL,M DDP 11078,2.22%
4 . NARENDRA SINGH,M IND 9985,2.00%
5 . NAIN SINGH,M IND 6832,1.37%
6 . BHANWAR LAL,M IND 3257,0.65%
7 . CHANDRA SEKHAR,M IND 2189,0.44%
8 . RAM NARAIN,M IND 1120,0.22%
9 . MOHD. PAQROO,M IND 960,0.19%
10 . SATYA NARAIN S/O BHERU LAL,M IND 887,0.18%
11 . USMAN ALI,M IND 677,0.14%
ELECTORS : 890749 VOTERS  : 514336 POLL PERCEN,TAGE  : 57.74%  VALID VOTES :,499900
Constituency  : 16 . BANSWARA (ST),"",""
1 . HEERA BHAI,M JD 296594,60.59%
2 . MAHENDRA KUMAR PARMAR,M INC 187269,38.26%
3 . GAUTAM LAL,M DDP 2988,0.61%
4 . HEERA LAL AHARI,M IND 2664,0.54%
rptDetailedResults - 97 of  156,238,""


RAJASTHAN,"",""
ELECTORS : 937898 VOTERS  : 504102 POLL PERCEN,TAGE  : 53.75%  VALID VOTES :,489515
Constituency  : 17 . SALUMBER (ST),"",""
1 . NAND LAL MEENA,M BJP 203888,45.56%
2 . BHERU LAL MEENA,M INC 203010,45.36%
3 . MEGH RAJ TEWAD,M CPI 21837,4.88%
4 . BHERA MEENA,M DDP 18825,4.21%
ELECTORS : 911457 VOTERS  : 466397 POLL PERCEN,TAGE  : 51.17%  VALID VOTES :,447560
Constituency  : 18 . UDAIPUR,"",""
1 . GULAB CHAN KATARIA,M BJP 339665,58.10%
2 . INDU BALA SUKHADIA,F INC 209163,35.78%
3 . PREM NARAYAN,M DDP 12919,2.21%
4 . MOHD. IBRAHIM KHAN,M MUL 8116,1.39%
5 . SARDAR SINGH RANAWAT,M IND 2892,0.49%
6 . GAMER LAL MEHTA,M IND 2527,0.43%
7 . MALIKA KHAN,F JNP (JP) 2222,0.38%
8 . DHARAM NARAYAN,M IND 1636,0.28%
9 . SHURESH KUMAR KACHHARA,M IND 1505,0.26%
10 . LEELA DEVI SHARMA,F IND 895,0.15%
11 . SHANTILAL VAISHNAV,M IND 752,0.13%
12 . HEERA LAL,M IND 587,0.10%
13 . SURESH CHANDRA MEHTA,M IND 558,0.10%
14 . LEHRI LAL REGAR,M IND 458,0.08%
15 . AHMED HUSSAIN PETIWALA,M IND 376,0.06%
16 . HARGOVIND BHATT,M IND 343,0.06%
ELECTORS : 1029393 VOTERS  : 597792 POLL PERCEN,TAGE  : 58.07%  VALID VOTES :,584614
Constituency  : 19 . CHITTORGARH,"",""
1 . MAHENDRA SINGH,M BJP 397056,63.14%
2 . NIRMALA KUMARI,F INC 205318,32.65%
3 . SAWAI SINGH,M DDP 7087,1.13%
4 . KAMAR KASHMIRI,M IND 6722,1.07%
5 . BAJRANG LAL,M BSP 6144,0.98%
6 . NAVAL RAM,M IND 3303,0.53%
7 . NARAN,M IND 3202,0.51%
ELECTORS : 1027352 VOTERS  : 643728 POLL PERCEN,TAGE  : 62.66%  VALID VOTES :,628832
Constituency  : 20 . BHILWARA,"",""
1 . HAMENDRA SINGH,M JD 290952,56.11%
2 . GIRDHARI LAL,M INC 158855,30.64%
3 . SHABBIR HUSSAIN,M IND 25723,4.96%
4 . RAM SWAROOP,M BJP 8464,1.63%
5 . TIKAM CHAND PASHWANI,M DDP 8354,1.61%
6 . KAILASH CHANDRA,M IND 8040,1.55%
7 . BHOLA RAM,M IND 6395,1.23%
8 . MOOL SINGH,M IND 3624,0.70%
9 . BABU KHAN,M IND 3292,0.63%
10 . RADHESHYAM,M IND 2101,0.41%
11 . SHANTI LAL,M IND 1980,0.38%
rptDetailedResults - 98 of  156,239,""


RAJASTHAN,"",""
12 . RATAN LAL,M IND 740,0.14%
ELECTORS : 973497 VOTERS  : 532843 POLL PERCEN,TAGE  : 54.73%  VALID VOTES :,518520
Constituency  : 21 . PALI,"",""
1 . GUMANMALL LODHA,M BJP 338797,63.62%
2 . LAXMIMAIL SINGHVI,M INC 171469,32.20%
3 . ASHOK KUMAR,M DDP 5980,1.12%
4 . RAMNIWAS,M IND 3298,0.62%
5 . CHELA RAM SONAL,M IND 2512,0.47%
6 . ROOPARAM,M IND 1844,0.35%
7 . LAXMINARAYAN AGARWAL,M IND 1745,0.33%
8 . KALU RAM,M IND 1373,0.26%
9 . MUJAWAR ASIF,M IND 995,0.19%
10 . MADHU SINGH,M IND 898,0.17%
11 . BABU DAS,M IND 737,0.14%
12 . NIJAMUDDIN,M IND 637,0.12%
13 . OM PRAKASH,M IND 579,0.11%
14 . POONARAM CHOUDHARY,M IND 462,0.09%
15 . ABDUL REHMAN,M IND 422,0.08%
16 . DALARAM,M IND 363,0.07%
17 . SHANKARLAL NARBAN,M IND 281,0.05%
18 . MALARAM MEGHAWAL,M IND 132,0.02%
ELECTORS : 956388 VOTERS  : 542256 POLL PERCEN,TAGE  : 56.70%  VALID VOTES :,532524
Constituency  : 22 . JALORE (SC),"",""
1 . KAILASH MEGHWAL,M BJP 300512,51.79%
2 . BUTA SINGH,M INC 247107,42.59%
3 . GHEESA RAM BUNKAR,M DDP 17074,2.94%
4 . DHAPURA,M IND 5840,1.01%
5 . LASU RAM,M IND 3095,0.53%
6 . AMBA LAL,M IND 2524,0.43%
7 . KAPOORA RAM MEGHWAL,M IND 2402,0.41%
8 . MANGI LAL,M IND 1089,0.19%
9 . VIJAY RAJ,M IND 595,0.10%
ELECTORS : 1076975 VOTERS  : 599107 POLL PERCEN,TAGE  : 55.63%  VALID VOTES :,580238
Constituency  : 23 . BARMER,"",""
1 . KALYAN SINGH KALVI,M JD 367570,61.26%
2 . VIRDHI CHAND,M INC 210115,35.02%
3 . MOHAMAD AYUB,M IND 6950,1.16%
4 . GHANSHYAM,M DDP 5171,0.86%
5 . AGRENDRE KUMAR,M BSP 4792,0.80%
6 . PADMA RAM,M IND 2541,0.42%
7 . ZAHUR AHMAD,M MUL 1668,0.28%
8 . RAJENDRE JOSHI,M IND 1232,0.21%
ELECTORS : 1107371 VOTERS  : 610713 POLL PERCEN,TAGE  : 55.15%  VALID VOTES :,600039
Constituency  : 24 . JODHPUR,"",""
1 . JASWANT SINGH S/O SARDAR SINGH,M BJP 295993,50.27%
2 . ASHOK GAHLOT,M INC 229747,39.02%
rptDetailedResults - 99 of  156,240,""


RAJASTHAN,"",""
3 . ABDUL GANI KHAN SINDHI,M IND 30969,5.26%
4 . ASHOK KUMAR,M DDP 6812,1.16%
5 . JAGDISH,M IND 6066,1.03%
6 . AMAR CHAND,M IND 3000,0.51%
7 . INDER SINGH,M IND 2935,0.50%
8 . SURAJ MAL,M BSP 2834,0.48%
9 . JASWANT SINGH S/O DHAN SINGH,M LKD (B) 1852,0.31%
10 . RAM PARTAP SINGH SANNKHLA,M IND 1283,0.22%
11 . RAJENDER SINGH GEHLOT,M IND 1275,0.22%
12 . VISHWA DEV PUROHIT,M IND 1055,0.18%
13 . MANCHA RAM,M IND 876,0.15%
14 . PREM KUMAR MEHRA,M IND 845,0.14%
15 . ABDUL AZIZ BELIM,M IML 687,0.12%
16 . SURAJ PRAKASH JOSHI,M IND 620,0.11%
17 . JASWANT RAJ,M IND 523,0.09%
18 . RAMESHWAR LAL GEHLOT,M IND 421,0.07%
19 . RANJEET SINGH KUMPAWAT,M IND 414,0.07%
20 . MAHESH CHANDRA,M IND 354,0.06%
21 . JAGDISH PRASAD,M IND 278,0.05%
ELECTORS : 1087557 VOTERS  : 602362 POLL PERCEN,TAGE  : 55.39%  VALID VOTES :,588839
Constituency  : 25 . NAGAUR,"",""
1 . NATHU RAM MIRDHA,M JD 406075,63.27%
2 . RAM NIWAS MIRDHA,M INC 215805,33.63%
3 . BABU LAL REGAR,M IND 8183,1.28%
4 . SHANKAR LAL,M DDP 4944,0.77%
5 . HAJEE FAQIR MOHD.,M BSP 1882,0.29%
6 . HAJEE KHURSHEED AHMED,M IND 1514,0.24%
7 . ROOPA RAM,M IND 1380,0.22%
8 . KHURSHEED AHMED,M IND 1007,0.16%
9 . HEM SINGH,M IND 531,0.08%
10 . RAN LAL,M IND 470,0.07%
ELECTORS : 1070178 VOTERS  : 653477 POLL PERCEN,TAGE  : 61.06%  VALID VOTES :,641791
SIKKIM,"",""
Constituency  : 1 . SIKKIM,"",""
1 . NANDU THAPA,M SSP 91608,68.52%
2 . DIL KUMARI BHANDARI,F INC 28822,21.56%
3 . RAM CHANDRA POUDYAL,M RIS 12858,9.62%
4 . SONAM TOPGYAL GENSAPA,M IND 411,0.31%
ELECTORS : 192619 VOTERS  : 138698 POLL PERCEN,TAGE  : 72.01%  VALID VOTES :,133699
TAMIL NADU,"",""
Constituency  : 1 . MADRAS NORTH,"",""
1 . D. PANDIAN,M INC 445197,54.84%
2 . N. V. M. SOMU,M DMK 331426,40.83%
3 . RAMA MUTHUKUMAR,M PMK 21537,2.65%
4 . M. MEERANKHAN,M JNP (JP) 1482,0.18%
5 . C. H. VINOBA GANDHI,M TMM 1268,0.16%
rptDetailedResults - 100 of  156,241,""


TAMIL NADU,"",""
6 . V. S. PRAKASAM,M IND 897,0.11%
7 . KUMARI NAMBI,M IND 808,0.10%
8 . B. NATHAN,M IND 737,0.09%
9 . K. ANANDARAJ,M IND 704,0.09%
10 . R.SERAN,M LKD (B) 704,0.09%
11 . D. A. VARADA DESIGAN,M IND 648,0.08%
12 . K. SAMSUDEEN,M IND 627,0.08%
13 . M. SARANGAPANI,M IND 608,0.07%
14 . K. MANOGARAN,M IND 566,0.07%
15 . P. THAMILARASAN,M IND 536,0.07%
16 . D. RAJENDRAN,M IND 508,0.06%
17 . P. ABDUL PARIT,M IND 483,0.06%
18 . M. KAILASAM,M SLL 391,0.05%
19 . G. KANNIAPPAN,M IND 358,0.04%
20 . NAGABHUSHANAM,M IND 356,0.04%
21 . MANIK CHAND NAHAR,M IND 316,0.04%
22 . E. MUNUSWAMY,M IND 292,0.04%
23 . M. NITYANANDHAM,M IND 263,0.03%
24 . S. S. MANI,M IND 262,0.03%
25 . D. VICTORIA,F IND 232,0.03%
26 . T. ANGAPPA RAO,M IND 226,0.03%
27 . C. V. PADMANABHAN,M IND 194,0.02%
28 . GEORGE KOMAKAN,M IND 135,0.02%
ELECTORS : 1345150 VOTERS  : 819293 POLL PERCEN,TAGE  : 60.91%  VALID VOTES :,811761
Constituency  : 2 . MADRAS CENTRAL,"",""
1 . ANBARASU ERA,M INC 329739,53.35%
2 . KALINIDHI A.,M DMK 263333,42.61%
3 . RAJENDRA KUMAR B,M BJP 12215,1.98%
4 . RAGHUNATHAN K.,M PMK 4454,0.72%
5 . KALYANAM N. P.,M DNC 1332,0.22%
6 . SWAMINADHAN K. R.,M MPP 694,0.11%
7 . VEDIVEL,M IND 692,0.11%
"8 . RAJKUMAR, K. R.",M JNP (JP) 594,0.10%
9 . BASMARAN R.,M IND 533,0.09%
10 . KASISAH. P. K.,M IND 497,0.08%
11 . RAVIKANNA. R.,M IND 463,0.07%
12 . PRAKASH R. G. ALIAS GANANAPRAKASAM,M IND 429,0.07%
13 . HABIB M.,M TMM 376,0.06%
14 . RANGNATHAN K. N.,M IND 321,0.05%
"15 . DOMINICSAVIO, M.",M IND 270,0.04%
"16 . ABDUL KHADER, A.",M IND 269,0.04%
"17 . RAGHAVENDRA RAO,",M IND 262,0.04%
18 . SHUNMUGAM. A.,M IND 253,0.04%
"19 . SUNDERESAN, M.",M IND 236,0.04%
20 . JAICHANDRA NAIKKR T. ALIAS JAYACHANORA,M LKD (B) 203,0.03%
"21 . VENKATESAN, G.",M IND 188,0.03%
"22 . JOHN WILSON, M.",M IND 179,0.03%
"23 . VINCENT, K.",M IND 156,0.03%
"24 . SUBRAMANI, P.",M IND 143,0.02%
rptDetailedResults - 101 of  156,242,""


TAMIL NADU,"",""
"25 . NAGARAJAN, M.",M IND 102,0.02%
26 . BASTIMAL SURANA,M IND 96,0.02%
ELECTORS : 1026829 VOTERS  : 623899 POLL PERCEN,TAGE  : 60.76%  VALID VOTES :,618029
Constituency  : 3 . MADRAS SOUTH,"",""
1 . VYJAYANTIMALA BALI,F INC 445864,53.91%
2 . ARUNACHALAM ALIAS ALADI ARUNA,M DMK 320020,38.70%
3 . AYILAM PANCHAPAKESA VENKATESWARAN,M IND 24967,3.02%
4 . V. SIVARAMAN ALIAS SAIDAI K. V. SIVA,M PMK 22234,2.69%
5 . K. RADHAKRISHNAN,M IND 3029,0.37%
6 . K. GURUMURTHY,M JNP (JP) 1507,0.18%
7 . M. BAGAVANDASS,M TMM 964,0.12%
8 . C. V. SESHADRI,M IND 822,0.10%
9 . C. THIRUMANI,M IND 699,0.08%
10 . M. S. ARULMANI,M IND 696,0.08%
11 . B. RAMESH,M IND 676,0.08%
12 . S. SUNDARA RAMANAN,M IND 653,0.08%
13 . K. HARICHANDRA PRASAD,M IND 520,0.06%
14 . KIL NAMAKKARAR GRIDATHI ANANDAR,M IND 427,0.05%
15 . S. VALLIVEVELEN,M IND 360,0.04%
16 . R. S. PANDIAN,M IND 350,0.04%
17 . M. KRISHNAN,M IND 334,0.04%
18 . A. PERIYASAMY,M IND 323,0.04%
19 . D. S. KUMAR,M IND 321,0.04%
20 . A. R. EMPARUMAL,M IND 303,0.04%
21 . S. D. PANNEERSELVAM,M IND 300,0.04%
22 . S. LEENAS,M IND 291,0.04%
23 . M. SUSHILA,F IND 287,0.03%
24 . S. V. S. SUBRAMANIAM,M IND 284,0.03%
25 . P. PAUL NADAR,M IND 273,0.03%
26 . A. V. SRINIVASAN,M IND 265,0.03%
27 . A. CHOCKALINGAM,M IND 245,0.03%
ELECTORS : 1397773 VOTERS  : 834725 POLL PERCEN,TAGE  : 59.72%  VALID VOTES :,827014
Constituency  : 4 . SRIPERUMBUDUR (SC),"",""
1 . MARAGATHAM CHANDRASEKHAR,F INC 387795,54.90%
"2 . GANESAN, K.",M DMK 233244,33.02%
"3 . GOPALAN, N.",M IND 74913,10.61%
"4 . APPAN, G.A.",M IND 2892,0.41%
"5 . SUNDARESAN, K.",M IND 2421,0.34%
"6 . SERAN PARAYAN, R. ALIAS SERAN, R.",M LKD (B) 1695,0.24%
"7 . VARADARAJ, T.",M IND 1387,0.20%
"8 . MAGALINGAM, K.",M IND 1150,0.16%
"9 . CHOCKALINGAM, M.",M IND 857,0.12%
ELECTORS : 1037657 VOTERS  : 716403 POLL PERCEN,TAGE  : 69.04%  VALID VOTES :,706354
Constituency  : 5 . CHENGALPATTU,"",""
1 . KANCHEE PANEER,M ADK 338711,49.12%
2 . RAMU. M. V.,M DMK 215844,31.30%
"3 . MUNIYANDI ALIAS MANIAM, C. G.",M IND 123300,17.88%
rptDetailedResults - 102 of  156,243,""


TAMIL NADU,"",""
"4 . KUPPAN, N.",M IND 5216,0.76%
"5 . SUBRAMANIAM, C. G. M.",M IND 2367,0.34%
"6 . RADHAKRISHNA SAH DAMANGIRI, V,",M JNP (JP) 1345,0.20%
"7 . MANGOGARAN, N.",M IND 923,0.13%
"8 . NATARAJAN, G.",M IND 814,0.12%
"9 . NAGOOR MEERAN ALIAS RISHI, M.",M IND 744,0.11%
"10 . VISWANATHAN, N.",M IND 333,0.05%
ELECTORS : 957415 VOTERS  : 700195 POLL PERCEN,TAGE  : 73.13%  VALID VOTES :,689597
Constituency  : 6 . ARAKKONAM,"",""
"1 . JEEVARATHINAM, R.",M INC 299587,42.77%
"2 . MURTHY, K.",M DMK 237194,33.86%
"3 . SUBRAMANIAM, S.",M PMK 147902,21.11%
"4 . RAVI (A) RAMACHANDRAN, N.",M IND 2234,0.32%
"5 . ALPHONS, K.",M TMM 1994,0.28%
"6 . KANDAPPAN, A.",M IND 1962,0.28%
"7 . VISVANATHAN, R.",M IND 1905,0.27%
"8 . RAVI KUMAR, K.",M IND 1789,0.26%
9 . DENNY. Y.,M IND 1596,0.23%
"10 . VENKATASAPERUMAL, M. V. P.",M IND 1320,0.19%
11 . MANIEZHILAN PULAVAR,M IND 918,0.13%
"12 . NARAYANAN NAYAR, K. N.",M IND 622,0.09%
"13 . MURUGANANDAM, S.",M IND 535,0.08%
"14 . ANNAMALAI, G.",M IND 494,0.07%
"15 . VEDANANDAM, Z.",M IND 463,0.07%
ELECTORS : 975104 VOTERS  : 712528 POLL PERCEN,TAGE  : 73.07%  VALID VOTES :,700515
Constituency  : 7 . VELLORE,"",""
"1 . ABDUL SAMAD, A. K. A.",M INC 356637,54.20%
"2 . ABDUL LATHEEF, M.",M DMK 195787,29.75%
"3 . MOHAN, R.",M PMK 85312,12.96%
"4 . VERADAN, J.",M IND 8184,1.24%
"5 . SAMANNAN, K.",M IND 2342,0.36%
"6 . VARADARAJAN, A,",M JNP (JP) 1585,0.24%
"7 . GANESAN, J. P.",M IND 1342,0.20%
"8 . PARASURAMAN, S.",M IND 1234,0.19%
"9 . SYED ISMAIL, S.",M TMM 1186,0.18%
"10 . NISAR AHMED, M.",M IND 1077,0.16%
"11 . MULTHAN, A.",M IND 806,0.12%
"12 . PANNEERSELVAN, N.",M IND 758,0.12%
"13 . ARULMOZHIVARMAN, K. E.",M IND 673,0.10%
"14 . SURYAMOORTHI, R. N.",M IND 470,0.07%
"15 . MANOHARAN, C.",M IND 456,0.07%
"16 . DAVID GOUNDER, L.",M IND 212,0.03%
ELECTORS : 1011139 VOTERS  : 669397 POLL PERCEN,TAGE  : 66.20%  VALID VOTES :,658061
Constituency  : 8 . TIRUPPATTUR,"",""
"1 . JAYAMOHAN, A.",M INC 376733,55.79%
"2 . ALAGIRI, K. C.",M DMK 241900,35.82%
"3 . BABU, S.",M IND 37057,5.49%
rptDetailedResults - 103 of  156,244,""


TAMIL NADU,"",""
4 . AMEENUDDEEN,M IND 3699,0.55%
5 . KAMALANATHAN,M IND 2225,0.33%
6 . ASOKAN,M IND 2201,0.33%
7 . GEVEN PRABAAKAR,M TMM 1733,0.26%
8 . APPADURAI,M IND 1638,0.24%
9 . VASUDEVAAN,M IND 1631,0.24%
10 . VADIVELU,M IJP 1428,0.21%
11 . KUPPAN,M BMC 1357,0.20%
12 . RAMACHANDRAN,M IND 1125,0.17%
13 . SRINIVASAN,M IND 729,0.11%
14 . SUNDARAMOORTHY,M IND 674,0.10%
15 . MANAKRAJ,M IND 480,0.07%
16 . THOMAS,M IND 356,0.05%
17 . PANNIRSELVAM,M KDC 322,0.05%
ELECTORS : 992148 VOTERS  : 685933 POLL PERCEN,TAGE  : 69.14%  VALID VOTES :,675288
Constituency  : 9 . VANDAVASI,"",""
"1 . BALARAMAN, L.",M INC 313160,47.17%
"2 . VENUGOPAL, D.",M DMK 212988,32.08%
"3 . KASILINGAM, D.",M PMK 128318,19.33%
4 . PUNITHAVATHI K.,F IND 3476,0.52%
"5 . MANAVALAN, S.",M TMM 3005,0.45%
"6 . KRISHNAN, A.",M IND 1397,0.21%
"7 . JAYABALAN, M.",M IND 971,0.15%
"8 . ENIYADHARYALAN, G.",M IND 614,0.09%
ELECTORS : 978457 VOTERS  : 677686 POLL PERCEN,TAGE  : 69.26%  VALID VOTES :,663929
Constituency  : 10 . TINDIVANAM,"",""
"1 . ERAMADASS, R.",M INC 299184,46.19%
"2 . DHAYANITHI, N.",M DMK 198469,30.64%
"3 . SHANMUGHAM, S.",M PMK 142996,22.07%
"4 . ILANGOVAN, P.",M TMM 3446,0.53%
"5 . SIVA, M.",M IND 1668,0.26%
"6 . PAUL, K.",M LKD (B) 1248,0.19%
7 . RAJENDRAN,M IND 774,0.12%
ELECTORS : 958799 VOTERS  : 658615 POLL PERCEN,TAGE  : 68.69%  VALID VOTES :,647785
Constituency  : 11 . CUDDALORE,"",""
1 . P. R. S. VENKATESAN,M INC 331617,50.58%
2 . G. BHASKARAN,M DMK 214782,32.76%
3 . V. R. DHANDAPANI,M PMK 99814,15.22%
4 . S. PERUMAL,M TMM 3394,0.52%
5 . K. DHARUMAN,M IND 2985,0.46%
6 . T. ABDULWAHAB,M IND 1611,0.25%
7 . S.KESAVAN,M IND 1479,0.23%
ELECTORS : 959014 VOTERS  : 666457 POLL PERCEN,TAGE  : 69.49%  VALID VOTES :,655682
Constituency  : 12 . CHIDAMBARAM (SC),"",""
"1 . VALLALPERUMAN, P.",M INC 205229,30.98%
"2 . AYYASAMY, A.",M DMK 176946,26.71%
rptDetailedResults - 104 of  156,245,""


TAMIL NADU,"",""
"3 . ELUMALAI, R.",M PMK 158155,23.87%
"4 . ELAYAPERUMAL, L.",M HPI 120197,18.14%
"5 . VEERAMANI, R.",M TMM 2025,0.31%
ELECTORS : 938462 VOTERS  : 670801 POLL PERCEN,TAGE  : 71.48%  VALID VOTES :,662552
Constituency  : 13 . DHARMAPURI,"",""
"1 . SEKHAR, M. G.",M ADK 315921,46.52%
"2 . ELANGOVAN, B. D.",M PMK 202901,29.88%
"3 . KANDASAMY, M.",M DMK 154220,22.71%
"4 . NAMBIRAJAN, K.",M IND 2778,0.41%
"5 . GOVINDAN, A.",M IND 1672,0.25%
"6 . PADMARAJAN, K.",M TMM 1606,0.24%
ELECTORS : 1008221 VOTERS  : 690708 POLL PERCEN,TAGE  : 68.51%  VALID VOTES :,679098
Constituency  : 14 . KRISHNAGIRI,"",""
"1 . RAMAMOORTHY, K.",M INC 362376,61.04%
