15 . BHUPINDER YADAV,M ABJS 310,0.04%
ELECTORS : 1416557 VOTERS  : 753990 POLL PERCENTAG,E  : 53.23%  VALID VOTES ,744528
Constituency  10 SANGRUR,"",""
1 . SURJIT SINGH BARNALA,M SAD 297393,40.23%
2 . SIMRANJIT SINGH MANN,M SAD(M) 215228,29.11%
3 . GURCHARAN SINGH DADHABOOR,M INC 187711,25.39%
4 . CHAND SINGH CHOPRA,M CPM 35380,4.79%
5 . HARDEV SINGH,M IND 3225,0.44%
6 . JASBIR KAUR,F IND 361,0.05%
ELECTORS : 1125284 VOTERS  : 747116 POLL PERCENTAG,E  : 66.39%  VALID VOTES ,739298
Constituency  11 BHATINDA (SC),"",""
1 . CHATIN SINGH SAMAON,M SAD 359527,53.01%
2 . BHAN SINGH BHAURA,M CPI 309671,45.66%
3 . RAGHBIR SINGH,M IND 3217,0.47%
4 . BALVIR KAUR,F IND 3143,0.46%
5 . RADHEY SHYAM,M ABJS 2625,0.39%
ELECTORS : 1198394 VOTERS  : 684594 POLL PERCENTAG,E  : 57.13%  VALID VOTES ,678183
Constituency  12 FARIDKOT,"",""
1 . SUKHBIR SINGH BADAL,M SAD 439749,50.77%


PUNJAB,"",""
2 . JAGMEET SINGH BRAR,M INC 404790,46.73%
3 . AVTAR SINGH,M IND 13568,1.57%
4 . SUKHPAL SINGH,M IND 5341,0.62%
5 . SUKHBVIR SINGH,M IND 2695,0.31%
ELECTORS : 1202148 VOTERS  : 873572 POLL PERCENTAG,E  : 72.67%  VALID VOTES ,866143
Constituency  13 FEROZEPUR,"",""
1 . ZORA SINGH,M SAD 389908,52.49%
2 . MOHAN SINGH PHALIANWALA,M BSP 345441,46.50%
3 . AMRO BIBI,F IND 3634,0.49%
4 . ANGREJ SINGH,M IND 1838,0.25%
5 . DES RAJ,M IND 978,0.13%
6 . KAWALJIT KAUR,F IND 595,0.08%
7 . MOHAN SINGH,M IND 465,0.06%
ELECTORS : 1191975 VOTERS  : 751205 POLL PERCENTAG,E  : 63.02%  VALID VOTES ,742859
RAJASTHAN,"",""
Constituency  1 GANGANAGAR (SC),"",""
1 . ENG. SHANKAR PANNU,M INC 335052,46.60%
2 . NIHAL CHAND,M BJP 292291,40.65%
3 . SHASHI DUTTA,F JD 33193,4.62%
4 . RAWATARAM,M CPI 27952,3.89%
5 . DHARAMPAL KATARIA,M BSP 27596,3.84%
6 . DULICHAND,M SHS 2026,0.28%
7 . SARABATI,F IND 909,0.13%
ELECTORS : 1196723 VOTERS  : 725690 POLL PERCENTAG,E  : 60.64%  VALID VOTES ,719019
Constituency  2 BIKANER,"",""
1 . BALRAM JAKHAR,M INC 560257,54.76%
2 . MAHENDRASINGH BHATI,M BJP 369632,36.13%
3 . DILIP SINGH MARWAL,M BSP 39377,3.85%
4 . SHOPAT SINGH MAKKASAR,M CPM 29390,2.87%
5 . RAKESH,M IND 11077,1.08%
6 . NEMICHAND MEGHWAL,M IND 5485,0.54%
7 . RAM JEEWAN VYAS,M IND 2533,0.25%
8 . SHYAMLAL,M SP 2516,0.25%
9 . AHMED HASAN,M IND 1149,0.11%
10 . ASHADEVI KILAWAT CHOUHAN,F IND 963,0.09%
11 . LAXMAN RAM MEGHWAL,M IND 811,0.08%
ELECTORS : 1642091 VOTERS  : 1039717 POLL PERCENTAG,E  : 63.32%  VALID VOTES ,1023190
Constituency  3 CHURU,"",""
1 . NARENDRA BUDANIA,M INC 347690,48.15%
2 . RAMSINGH,M BJP 317958,44.03%
3 . RADHERAM GODARA,M JD 41870,5.80%
4 . LIKHAMI CHAND JANGIR,M IND 4534,0.63%
5 . UMARDEEN,M BSP 2622,0.36%
6 . MAHESH FAGERIYA,M RJD 1577,0.22%
7 . JAGEDISH PRASAD,M SHS 1523,0.21%
8 . MOHD. JAMAN ARIF,M SP 1397,0.19%
9 . SUMER SINGH,M IND 1241,0.17%
10 . NATHU SINGH,M IND 1012,0.14%
11 . PUNAM CHAND RAJPUROHIT,M ABJS 685,0.09%
ELECTORS : 1141518 VOTERS  : 729295 POLL PERCENTAG,E  : 63.89%  VALID VOTES ,722109
Constituency  4 JHUNJHUNU,"",""
1 . SISRAM OLA,M AIIC(S) 338526,44.25%
2 . MADAN LAL SAINI,M BJP 300667,39.30%
3 . JAGDEEP DHANKHAR,M INC 94376,12.34%
4 . SATYAVEER KATEWA,M BKKGP 9152,1.20%
5 . KHYALI RAM,M IND 7101,0.93%
6 . JAWAHAR LAL MORYA,M BSP 6648,0.87%
7 . KAYYUM,M RJVP 3952,0.52%
8 . MAHENDRA CHOUDHARY,M CPI(ML)(L) 1279,0.17%


RAJASTHAN,"",""
9 . BIHARI LAL BHARTIYA,M ABHM 1149,0.15%
10 . GULZARI LAL SHARMA,M SAP 1138,0.15%
11 . JANARDAN SINGH SHEKHAWAT,M AIRJP 1082,0.14%
ELECTORS : 1153561 VOTERS  : 773794 POLL PERCENTAG,E  : 67.08%  VALID VOTES ,765070
Constituency  5 SIKAR,"",""
1 . SUBHASH MAHARIYA,M BJP 293502,37.24%
2 . HARI SINGH,M INC 252180,32.00%
3 . AMRA RAM,M CPM 196432,24.92%
4 . CHATAR SINGH,M AIRJP 20268,2.57%
5 . MANOHAR SINGH,M BSP 11506,1.46%
6 . AJAY PAL,M IND 6039,0.77%
7 . VINOD KUMAR YADAV,M IND 2962,0.38%
8 . DEVI SAHAI,M RJD 2761,0.35%
9 . RAM LAL,M IND 1426,0.18%
10 . SHASHI KANT,M AJBP 1039,0.13%
ELECTORS : 1243952 VOTERS  : 796943 POLL PERCENTAG,E  : 64.07%  VALID VOTES ,788115
Constituency  6 JAIPUR,"",""
1 . GIRDHARI LAL BHARGAVA,M BJP 445608,56.43%
2 . M.SAYEED KHAN (GOODAGE),M INC 306637,38.83%
3 . SUNITA CHATURVEDI,F CPI 13966,1.77%
4 . ADVOCATE VIJAY SINGH PUNIA,M JD 6320,0.80%
5 . RADHEY SHYAM SAINI,M BSP 4014,0.51%
6 . P.C LUNIA,M GIP 2710,0.34%
7 . SHRAVAN SONI,M IND 2129,0.27%
8 . GANESH SAINI `MALI',M SAP 1913,0.24%
9 . DILEEP SINGH BENIWAL,M SHS 1894,0.24%
10 . ARUNA GAUR,F SP 1496,0.19%
11 . HARISHANKAR BAIRWA,M IND 1071,0.14%
12 . MD. IFTEKHAR KURESHI,M IND 942,0.12%
13 . NATWAR LAL JAIN,M IND 897,0.11%
ELECTORS : 1622629 VOTERS  : 799930 POLL PERCENTAG,E  : 49.30%  VALID VOTES ,789597
Constituency  7 DAUSA,"",""
1 . RAJESH PILOT,M INC 415287,51.37%
2 . ROHITASHV KUMAR SHARMA,M BJP 354213,43.81%
3 . BIRDI CHAND,M JD 20654,2.55%
4 . BALRAM,M BSP 7417,0.92%
5 . LAXMI NARAYAN SAINI,M BKKGP 4079,0.50%
6 . CHEN SINGH SHEKHAWAT,M SHS 2572,0.32%
7 . HAR SAHAI MEENA,M SP 1812,0.22%
8 . RAMJILAL MEENA,M RJVP 1789,0.22%
9 . BABULAL BAIRWA,M IND 630,0.08%
ELECTORS : 1223211 VOTERS  : 817754 POLL PERCENTAG,E  : 66.85%  VALID VOTES ,808453
Constituency  8 ALWAR,"",""
1 . GHASI RAM YADAV,M INC 203574,31.26%
2 . MAHENDRA KUMARI,F IND 201013,30.87%
3 . DR. JASWANT SINGH YADAV,M BJP 176979,27.17%
4 . RAM NARAIN,M BSP 23469,3.60%
5 . SATISH YADAV,M JD 14298,2.20%
6 . NARENDER KUMAR,M SHS 10411,1.60%
7 . GHASIRAM YADAV,M IND 8588,1.32%
8 . SHYAM SUNDER,M IND 2758,0.42%
9 . KABUL CHAND,M IND 2550,0.39%
10 . CHOTE LAL KOLI,M IND 2272,0.35%
11 . MANJULA,F RJD 1894,0.29%
12 . SHRIRAM YADAV,M SP 1232,0.19%
13 . PRAHLAD RAI GUPTA,M IND 1225,0.19%
14 . MOOL CHAND,M IND 567,0.09%
15 . RAM ADHAR,M NPAP 428,0.07%
ELECTORS : 1125267 VOTERS  : 658873 POLL PERCENTAG,E  : 58.55%  VALID VOTES ,651258
Constituency  9 BHARATPUR,"",""


RAJASTHAN,"",""
1 . K. NATWAR SINGH,M INC 252617,38.52%
2 . DR. DIGAMBER SINGH,M BJP 184164,28.08%
3 . VED PRAKASH,M BSP 109817,16.75%
4 . KRISHENDRA KAUR (DEEPA),F SP 54503,8.31%
5 . MASTER BIHARI LAL SAINI,M RJD 20428,3.11%
6 . HARUMAL,M CPI 14635,2.23%
7 . SARDAR SANTOKH SINGH,M BKKGP 3401,0.52%
8 . MURARI LAL SAINI,M SHS 3313,0.51%
9 . CHIRANJI LAL TANWAR JATAV,M IND 2885,0.44%
10 . SANT SINGH,M SAP 2119,0.32%
11 . SHIV KUMAR SINGH,M IND 2006,0.31%
12 . GOPAL RAM BHAVARA,M JD 1865,0.28%
13 . VIJAY SINGH BHARTIYA JATAV,M RJVP 1723,0.26%
14 . BHIM SINGH GURJAR ADVOCATE,M AIRJP 788,0.12%
15 . RAJENDRA KUMAR,M IND 624,0.10%
16 . PHOOL SINGH,M AJBP 579,0.09%
17 . SOHAN LAL GULPADIA,M IND 348,0.05%
ELECTORS : 1034598 VOTERS  : 662892 POLL PERCENTAG,E  : 64.07%  VALID VOTES ,655815
Constituency  10 BAYANA (SC),"",""
1 . GANGARAM KOLI,M BJP 226249,40.83%
2 . JAGANNATH PAHADIA,M INC 221699,40.01%
3 . ROHITASHWA KUMAR,M BSP 54538,9.84%
4 . THAN SINGH JATAV,M JD 33262,6.00%
5 . LAKHAN SINGH MAURYA,M BKKGP 10163,1.83%
6 . SHYAMLAL CHHADI,M RJVP 2704,0.49%
7 . HARISH CHANDRA KHATIK,M SP 2464,0.44%
8 . GHANSHYAM BRIJVASI,M RJD 1343,0.24%
9 . LAKHMI CHAND,M IND 1124,0.20%
10 . SRICHAND KOLI,M IND 601,0.11%
ELECTORS : 1053793 VOTERS  : 559834 POLL PERCENTAG,E  : 53.13%  VALID VOTES ,554147
Constituency  11 SAWAI MADHOPUR (ST),"",""
1 . USHA,F INC 282472,48.17%
2 . RAMESH CHAND,M BJP 220138,37.54%
3 . MOTI LAL,M JD 53510,9.12%
4 . RAJENDRA,M BSP 16847,2.87%
5 . RAMDAYAL,M SJP(R) 4605,0.79%
6 . KAILASH,M SP 4570,0.78%
7 . RAJARAM,M RJD 2189,0.37%
8 . RAMSAHAY,M BKKGP 1830,0.31%
9 . MANPHOOL,M IND 289,0.05%
ELECTORS : 1177149 VOTERS  : 593263 POLL PERCENTAG,E  : 50.40%  VALID VOTES ,586450
Constituency  12 AJMER,"",""
1 . PRABHA THAKUR,F INC 290524,47.94%
2 . RASA SINGH RAWAT,M BJP 284752,46.99%
3 . KUNAL RAWAT,M CPI 10950,1.81%
4 . MANJU SINGH GURJAR,F BSP 8140,1.34%
5 . ALAM,M RJD 7433,1.23%
6 . ABDUL MANNAN,M SP 3263,0.54%
7 . BABU LAL TELI,M IND 496,0.08%
8 . NARAINDAS SINDHI,M IND 433,0.07%
ELECTORS : 1044404 VOTERS  : 615621 POLL PERCENTAG,E  : 58.94%  VALID VOTES ,605991
Constituency  13 TONK (SC),"",""
1 . DOWARKA PARSHAD BAIRWA,M INC 312307,52.46%
2 . SHAMBHU DAYAL BADGUJAR,M BJP 254838,42.81%
3 . RAMKANWAR BERWA,M JD 15289,2.57%
4 . SUGAN CHAND,M BSP 9524,1.60%
5 . DR.KIRAN SOLANKI,F IND 1713,0.29%
6 . TOLA CHANDA MORYA,M SHS 1638,0.28%
ELECTORS : 1109239 VOTERS  : 604325 POLL PERCENTAG,E  : 54.48%  VALID VOTES ,595309
Constituency  14 KOTA,"",""


RAJASTHAN,"",""
1 . RAM NARAIN MEENA,M INC 364183,49.74%
2 . RAGHUVEER SINGH KAUSHAL,M BJP 346755,47.36%
3 . HAJI MOHAMMED RAFIQ,M BSP 5443,0.74%
4 . MAHANDRA SINGH GURJAR,M JD 5111,0.70%
5 . HEM RAJ JAIN,M SHS 3593,0.49%
6 . SUDARSHAN JOSHI,F SP 3130,0.43%
7 . LOKESH THADA,M PRISM 1595,0.22%
8 . DR.SHAKUNTALA UPADHAYAY,F RJVP 1099,0.15%
9 . CHANDRA KANT SAXENA,M SAP 1025,0.14%
10 . DR.V.K.BAGLA,M ABRAHP 306,0.04%
ELECTORS : 1159032 VOTERS  : 744645 POLL PERCENTAG,E  : 64.25%  VALID VOTES ,732240
Constituency  15 JHALAWAR,"",""
1 . VASUNDHARA RAJE,F BJP 333746,52.77%
2 . BHARAT SINGH,M INC 270179,42.72%
3 . CHANDRA PRAKASH MEENA,M JD 8843,1.40%
4 . MOHAN LAL,M BSP 6408,1.01%
5 . BHERU SINGH,M SHS 6147,0.97%
6 . RAMESH CHAND,M IND 3647,0.58%
7 . BHAWANI SINGH,M IND 3486,0.55%
ELECTORS : 1033593 VOTERS  : 643983 POLL PERCENTAG,E  : 62.31%  VALID VOTES ,632456
Constituency  16 BANSWARA (ST),"",""
1 . MAHENDRAJEET SINGH,M INC 323588,49.36%
2 . LAXMI NINAMA,F BJP 209071,31.89%
3 . BAHADUR BHAI,M JD 121764,18.57%
4 . CHUNNILAL,M CPI(ML)(L) 1126,0.17%
ELECTORS : 1139207 VOTERS  : 672037 POLL PERCENTAG,E  : 58.99%  VALID VOTES ,655549
Constituency  17 SALUMBER (ST),"",""
1 . BHERU LAL (MEENA),M INC 315704,52.66%
2 . NAND LAL MEENA,M BJP 237822,39.67%
3 . MEGHRAJ TAWAR,M CPI 42202,7.04%
4 . NARENDRA MEENA,M CPI(ML)(L) 2007,0.33%
5 . DR.JAGDISH CHANDARA MEENA,M IND 1728,0.29%
ELECTORS : 1082942 VOTERS  : 620767 POLL PERCENTAG,E  : 57.32%  VALID VOTES ,599463
Constituency  18 UDAIPUR,"",""
1 . SHANTI LAL CHAPLOT,M BJP 367994,50.15%
2 . GIRIJA VYAS,F INC 356547,48.59%
3 . TEJ SINGH SARUPARIA,M BSP 8059,1.10%
4 . AMBA LAL GAMETI,M CPI(ML)(L) 1196,0.16%
ELECTORS : 1208894 VOTERS  : 746888 POLL PERCENTAG,E  : 61.78%  VALID VOTES ,733796
Constituency  19 CHITTORGARH,"",""
1 . UDAI LAL ANJANA,M INC 399666,49.70%
2 . JASWANT SINGH,M BJP 374289,46.55%
3 . KALU SINGH JAT,M JD 9445,1.17%
4 . SARPAL SINGH,M SJP(R) 7344,0.91%
5 . CHUNNILAL BHIL,M BSP 7292,0.91%
6 . CHHOGA LAL,M BKKGP 5135,0.64%
7 . SHYAM LAL SHARMA,M IND 927,0.12%
ELECTORS : 1176978 VOTERS  : 818864 POLL PERCENTAG,E  : 69.57%  VALID VOTES ,804098
Constituency  20 BHILWARA,"",""
1 . RAMPAL UPADHAYAYA,M INC 356914,53.75%
2 . SUBHASH CHANDRA BAHERIYA,M BJP 276963,41.71%
3 . CHHOGALAL,M BKKGP 13212,1.99%
4 . NARAYAN,M RJD 4123,0.62%
5 . HEERA LAL SHARMA,M SHS 3857,0.58%
6 . PYARE LAL,M BSP 3758,0.57%
7 . RATAN DHOBI,M IND 2862,0.43%
8 . BABU LAL MEENA,M IND 2317,0.35%
ELECTORS : 1112690 VOTERS  : 676000 POLL PERCENTAG,E  : 60.75%  VALID VOTES ,664006


RAJASTHAN,"",""
Constituency  21 PALI,"",""
1 . MITHA LAL JAIN,M INC 282369,50.46%
2 . GUMANMAL LODHA,M BJP 254933,45.56%
3 . RAMESH CHANDRA,M JD 10051,1.80%
4 . SOHAN LAL SINGARIYA,M BSP 4448,0.79%
5 . SUBHASH SHARMA,M RJD 3864,0.69%
6 . SHASHI KALA,F SAP 2644,0.47%
7 . MITHALAL,M IND 627,0.11%
8 . SHAHAB HAIDER,M IND 623,0.11%
ELECTORS : 1030601 VOTERS  : 569948 POLL PERCENTAG,E  : 55.30%  VALID VOTES ,559559
Constituency  22 JALORE (SC),"",""
1 . BUTA SINGH,M IND 365336,54.32%
2 . GENARAM,M BJP 199251,29.63%
3 . PARSARAM MEGHWAL,M INC 74469,11.07%
4 . MANGI LAL,M JD 13159,1.96%
5 . BANWARI LAL,M RJD 10221,1.52%
6 . NARAYAN LAL JEENGAR,M SHS 8115,1.21%
7 . VEERMARAM PAWAR,M IND 1979,0.29%
ELECTORS : 1222674 VOTERS  : 687949 POLL PERCENTAG,E  : 56.27%  VALID VOTES ,672530
Constituency  23 BARMER,"",""
1 . COL.SONARAM CHOWDHARY,M INC 446107,53.23%
2 . LOKENDRA SINGH KALVI,M BJP 360567,43.03%
3 . MAHENDRA DAN,M JD 14396,1.72%
4 . BHANWARLAL SHASTRI,M RJD 9580,1.14%
5 . AGRENDRA KUMAR,M BSP 6069,0.72%
6 . UMMED MEGHWAL,M IND 1316,0.16%
ELECTORS : 1323114 VOTERS  : 852994 POLL PERCENTAG,E  : 64.47%  VALID VOTES ,838035
Constituency  24 JODHPUR,"",""
1 . ASHOK GAHLOT,M INC 369780,48.64%
2 . JASWANT SINGH BISHNOI,M BJP 364336,47.93%
3 . TULSI DASS,M BSP 7483,0.98%
4 . DR. RAJENDRA MEGHAWAL,M JD 5063,0.67%
5 . DURGADAN,M ABJS 4014,0.53%
6 . JASWANT RAJ JAIN,M RJD 3740,0.49%
7 . MEHMOODA BEGAM,F SAP 1938,0.25%
8 . RAM GOPAL,M SP 1878,0.25%
9 . SATYENDRA VYAS,M SHS 1171,0.15%
10 . SHIV RAM,M IND 772,0.10%
ELECTORS : 1313063 VOTERS  : 772855 POLL PERCENTAG,E  : 58.86%  VALID VOTES ,760175
Constituency  25 NAGAUR,"",""
1 . RAMRAGHUNATH,M INC 411894,56.11%
2 . RICHHPALSINGH MIRDHA,M BJP 305495,41.62%
3 . MAHAVEER SINGH,M AIRJP 9675,1.32%
4 . BHANWAR LAL,M BSP 4134,0.56%
5 . REKHA SHARMA,F IND 1747,0.24%
6 . KAILASH CHAND VERMA,M IND 1153,0.16%
ELECTORS : 1180477 VOTERS  : 742298 POLL PERCENTAG,E  : 62.88%  VALID VOTES ,734098
SIKKIM,"",""
Constituency  1 SIKKIM,"",""
1 . BHIM PD. DAHAL,M SDF 102440,65.72%
2 . SANCHAMAN SUBBA,M INC 51611,33.11%
3 . OM PRAKASH BHANDARI,M IND 1820,1.17%
ELECTORS : 236494 VOTERS  : 158787 POLL PERCENTAG,E  : 67.14%  VALID VOTES ,155871
TAMIL NADU,"",""
Constituency  1 MADRAS NORTH,"",""
1 . KUPPUSAMI C,M DMK 401322,47.11%
"2 . SABAPATHY MOHAN, R.T.",M MDMK 332229,39.00%
3 . SOUNDARA RAJAN A,M CPM 50590,5.94%


TAMIL NADU,"",""
"4 . BHARATHI, G.K.J",M INC 47147,5.53%
"5 . DEVANATHAN, T",M BSP 12085,1.42%
"6 . KUMARASAMY, S",M CPI(ML)(L) 4100,0.48%
"7 . KALAISELVAN, K",M IND 1608,0.19%
"8 . GANESAN, J",M IND 1331,0.16%
"9 . BASKAR, N",M IND 757,0.09%
"10 . MOORTHY, T.K.",M SAP 678,0.08%
ELECTORS : 1880857 VOTERS  : 876109 POLL PERCENTAG,E  : 46.58%  VALID VOTES ,851847
Constituency  2 MADRAS CENTRAL,"",""
1 . MURASOLI MARAN,M DMK 300774,51.73%
"2 . JAYAKUMAR, D",M ADMK 229047,39.39%
"3 . ANBARASU, R",M INC 44061,7.58%
"4 . NATARAJAN, S",M PT 1385,0.24%
5 . SUDARSON,M IND 1161,0.20%
6 . SWAMINATHAN,M IND 973,0.17%
7 . SAVA MUSTAFA (THIRUMATHI),F IND 888,0.15%
"8 . SIVAKUMAR, V",M IND 798,0.14%
9 . SIVAGNANASAMBANDAN .T,M RJD 714,0.12%
"10 . RANGANATHAN, S",M IND 622,0.11%
"11 . LOGANATHAN, V.G",M IND 493,0.08%
"12 . JAGANNATHAN, E",M IND 299,0.05%
"13 . RAMACHANDRAN, S",M IND 234,0.04%
ELECTORS : 1206719 VOTERS  : 597280 POLL PERCENTAG,E  : 49.50%  VALID VOTES ,581449
Constituency  3 MADRAS SOUTH,"",""
1 . BAALU T.R.,M DMK 432913,48.17%
"2 . JANA KRISHNAMURTHI, K",M BJP 412899,45.94%
"3 . SUBRAMANYAM, M.P",M INC 44549,4.96%
"4 . NAGAPPAN, M",M IND 3294,0.37%
"5 . KANAKASABAI, N",M IND 2012,0.22%
"6 . MOHANRAJ, J",M TLJ 1276,0.14%
"7 . VIVEKANANDA, S",M IND 744,0.08%
"8 . SRINIVASAN, S",M IND 574,0.06%
9 . GANESAN P.S.,M IND 537,0.06%
ELECTORS : 1936771 VOTERS  : 917040 POLL PERCENTAG,E  : 47.35%  VALID VOTES ,898798
Constituency  4 SRIPERUMBUDUR (SC),"",""
"1 . VENUGOPAL, K.",M ADMK 326528,46.89%
"2 . NAGARATHINAM, T",M DMK 302733,43.48%
3 . JAYAKUMAR DR.K,M INC 64944,9.33%
4 . VYASARRAJAN S,M SHSP 1345,0.19%
5 . JAYARAMAN S.T,M IND 777,0.11%
ELECTORS : 1266643 VOTERS  : 724858 POLL PERCENTAG,E  : 57.23%  VALID VOTES ,696327
Constituency  5 CHENGALPATTU,"",""
1 . KANCHI PANNEERSELVAM,M ADMK 329239,49.10%
2 . PARASURAMAN K,M DMK 306323,45.68%
3 . MURUGANANDAM T N,M INC 24968,3.72%
4 . KRISHNAN PARAYANAR M.U.,M IND 5419,0.81%
5 . JAGAVEERA PANDIAN K,M RJD 2754,0.41%
6 . SRINIVASAN S.K.P.,M IND 765,0.11%
7 . RAMESH M.K.,M IND 588,0.09%
8 . ETHIRAJ BRIGADIER,M IND 530,0.08%
ELECTORS : 1148117 VOTERS  : 696567 POLL PERCENTAG,E  : 60.67%  VALID VOTES ,670586
Constituency  6 ARAKKONAM,"",""
1 . GOPAL C,M ADMK 359431,51.56%
2 . VELU A.M.,M TMC(M) 309943,44.46%
3 . DHAMOTHARAN R,M INC 24519,3.52%
4 . KANDAPPAN A,M IND 1120,0.16%
5 . NATARAJAN S.M.N.,M SHSP 1078,0.15%
6 . MANIEZHILAN PULAVAR,M SAP 987,0.14%
ELECTORS : 1072687 VOTERS  : 721536 POLL PERCENTAG,E  : 67.26%  VALID VOTES ,697078


TAMIL NADU,"",""
Constituency  7 VELLORE,"",""
1 . SHANMUGAM N.T.,M PMK 331035,49.12%
2 . MOHAMMED SAQHY T.A.,M DMK 304630,45.20%
3 . AKBER PASHA B,M INC 18885,2.80%
4 . PADMANABHAN M,M IND 17837,2.65%
5 . SATHIYAMOORTHY J,M SAP 836,0.12%
6 . DHARANIVASAN B.S.,M IND 706,0.10%
ELECTORS : 1101216 VOTERS  : 693560 POLL PERCENTAG,E  : 62.98%  VALID VOTES ,673929
Constituency  8 TIRUPPATTUR,"",""
1 . VENUGOPAL. D,M DMK 322990,47.88%
2 . KRISHNAMOORTHY.S,M ADMK 322716,47.83%
3 . KANNABIRAN. R,M INC 28095,4.16%
4 . AJEEZ. B,M IND 844,0.13%
ELECTORS : 1093701 VOTERS  : 699895 POLL PERCENTAG,E  : 63.99%  VALID VOTES ,674645
Constituency  9 VANDAVASI,"",""
1 . DURAI M.,M PMK 327010,50.66%
2 . BALARAMAN L.,M TMC(M) 261935,40.58%
3 . KRISHANASWAMY.M,M INC 34827,5.40%
4 . KUPPUSAMY ALIAS ARATTAVADYAR R.,M IND 21219,3.29%
5 . CHANDRABOSE G.S.,M IND 545,0.08%
ELECTORS : 1075770 VOTERS  : 667287 POLL PERCENTAG,E  : 62.03%  VALID VOTES ,645536
Constituency  10 TINDIVANAM,"",""
1 . RAMACHANDRAN N. GINGEE,M MDMK 320141,49.36%
2 . VENKATRAMAN G.,M DMK 288688,44.51%
3 . RAMAMURTHEE K.,M INC 29908,4.61%
4 . JEYABALAN R.,M BSP 4837,0.75%
5 . PARAMASIVAM D.,M IND 1892,0.29%
6 . RAMACHANDRAN V.,M IND 827,0.13%
7 . ISMAIL N.M.,M IND 640,0.10%
8 . PALANI P.S.,M IND 576,0.09%
9 . LAKSHMANAN G.,M RJD 443,0.07%
10 . INIYADAYALAN G.,M IND 332,0.05%
11 . MOHAMED ALI JINNA M.,M IND 189,0.03%
12 . MUNUSAMY R.,M IND 157,0.02%
ELECTORS : 1065026 VOTERS  : 675110 POLL PERCENTAG,E  : 63.39%  VALID VOTES ,648630
Constituency  11 CUDDALORE,"",""
1 . DHAMOTHARAN M.C.,M ADMK 309985,48.84%
2 . VENKATESAN P.R.S.,M TMC(M) 282856,44.56%
"3 . ERAMADASS, DR. R",M INC 40603,6.40%
4 . NAMBIYAR K.,M RJD 1300,0.20%
ELECTORS : 1076266 VOTERS  : 658340 POLL PERCENTAG,E  : 61.17%  VALID VOTES ,634744
Constituency  12 CHIDAMBARAM (SC),"",""
1 . ELUMALAI ALIAS EZHILMALAI R.,M PMK 305372,45.81%
2 . GANESAN V.,M DMK 297417,44.62%
3 . VALLALPERUMAN DR. P.,M INC 43214,6.48%
4 . NAGAPPAN P.,M BSP 19922,2.99%
5 . JAYARAJ S.,M IND 351,0.05%
6 . JANAKIRAMAN V.,M IND 318,0.05%
ELECTORS : 1054642 VOTERS  : 684155 POLL PERCENTAG,E  : 64.87%  VALID VOTES ,666594
Constituency  13 DHARMAPURI,"",""
1 . PARY MOHAN K.,M PMK 341917,55.04%
2 . THEERTHARAMAN P.,M TMC(M) 242490,39.03%
3 . VENKATESAN P.,M IND 14788,2.38%
4 . PATTABIRAMAN P.K.,M UCPI 10018,1.61%
5 . JAYASEELAN C.,M BSP 5693,0.92%
6 . GOPAL INAMURASU A.,M RJD 3185,0.51%
7 . THIYAGARAJAN N.R.,M IND 1222,0.20%
8 . PADMARAJAN DR.K.,M IND 999,0.16%
9 . MAHENDIRAN D.,M IND 559,0.09%


TAMIL NADU,"",""
10 . MANICKAM K.,M IND 370,0.06%
ELECTORS : 1175234 VOTERS  : 639529 POLL PERCENTAG,E  : 54.42%  VALID VOTES ,621241
Constituency  14 KRISHNAGIRI,"",""
1 . MUNUSAMY K.P.,M ADMK 315762,50.71%
2 . RAJARAM NAIDU D.R.,M TMC(M) 266413,42.78%
3 . KRISHNAMURTHY. AGA.,M INC 35229,5.66%
4 . MUNIRAJ R.,M BSP 5285,0.85%
ELECTORS : 1115876 VOTERS  : 648144 POLL PERCENTAG,E  : 58.08%  VALID VOTES ,622689
Constituency  15 RASIPURAM (SC),"",""
1 . SAROJA V.DR.,F ADMK 302801,52.35%
2 . KANDASAMY K.,M TMC(M) 248424,42.95%
3 . THENMOZHI. K.,F INC 18178,3.14%
4 . ARUL MANI V.,M PT 5338,0.92%
5 . SADASIVAM P.,M BSP 1159,0.20%
6 . PALANIAPPAN K.,M IND 928,0.16%
7 . SUBRAMANI R.,M IND 510,0.09%
8 . PRABAKARAN K.,M IND 360,0.06%
9 . VEERA BABU V.,M RJD 323,0.06%
10 . RAMASAMY R.,M IND 205,0.04%
11 . DHARMARAJAN A.,M IND 158,0.03%
ELECTORS : 1108272 VOTERS  : 606630 POLL PERCENTAG,E  : 54.74%  VALID VOTES ,578384
Constituency  16 SALEM,"",""
1 . RAMAMURTHY K.,M IND 365557,55.47%
2 . DEVADASS R.,M TMC(M) 229677,34.85%
3 . THANGKABALU K.V.,M INC 48027,7.29%
4 . SAMPATHKUMAR P.,M IND 10311,1.56%
5 . KESAVARAJAN S.,M AJBP 2091,0.32%
6 . PADMANABHAN A.G.,M BSP 1710,0.26%
7 . MARIMUTHU P.,M IND 550,0.08%
8 . PALANISAMY K.,M IND 495,0.08%
9 . SINGARAVELU C.,M IND 405,0.06%
10 . PERIASAMY T.,M IND 150,0.02%
